f_Hz,Sn_1_per_Hz,label
9.999999999999999e-06,1.6000000000000001e-38,"LISA 10yr (+confusion, demo)"
1.0186289902446865e-05,1.486346658677676e-38,"LISA 10yr (+confusion, demo)"
1.0376050197669116e-05,1.3811751413154376e-38,"LISA 10yr (+confusion, demo)"
1.0569345535579871e-05,1.283825237506774e-38,"LISA 10yr (+confusion, demo)"
1.0766241770454932e-05,1.193690061351599e-38,"LISA 10yr (+confusion, demo)"
1.0966805983368675e-05,1.1102115997372154e-38,"LISA 10yr (+confusion, demo)"
1.1171106505048242e-05,1.0328766435711771e-38,"LISA 10yr (+confusion, demo)"
1.137921293915314e-05,9.612130681065564e-39,"LISA 10yr (+confusion, demo)"
1.1591196185988858e-05,8.947864315702648e-39,"LISA 10yr (+confusion, demo)"
1.180712846666189e-05,8.331968640911495e-39,"LISA 10yr (+confusion, demo)"
1.202708334768512e-05,7.760762214516253e-39,"LISA 10yr (+confusion, demo)"
1.2251135766041177e-05,7.230854804809766e-39,"LISA 10yr (+confusion, demo)"
1.2479362054713113e-05,6.739123549903695e-39,"LISA 10yr (+confusion, demo)"
1.2711839968690274e-05,6.282691130408229e-39,"LISA 10yr (+confusion, demo)"
1.2948648711459049e-05,5.858905780521945e-39,"LISA 10yr (+confusion, demo)"
1.3189868961986692e-05,5.465322978215573e-39,"LISA 10yr (+confusion, demo)"
1.3435582902208263e-05,5.09968866936403e-39,"LISA 10yr (+confusion, demo)"
1.3685874245025177e-05,4.759923893566178e-39,"LISA 10yr (+confusion, demo)"
1.3940828262825786e-05,4.444110691099171e-39,"LISA 10yr (+confusion, demo)"
1.4200531816536817e-05,4.150479181104527e-39,"LISA 10yr (+confusion, demo)"
1.446507338521647e-05,3.877395710784511e-39,"LISA 10yr (+confusion, demo)"
1.4734543096198344e-05,3.6233519841985445e-39,"LISA 10yr (+confusion, demo)"
1.5009032755797367e-05,3.3869550872627044e-39,"LISA 10yr (+confusion, demo)"
1.5288635880587294e-05,3.166918332851925e-39,"LISA 10yr (+confusion, demo)"
1.557344772926135e-05,2.9620528565431495e-39,"LISA 10yr (+confusion, demo)"
1.5863565335085898e-05,2.7712598995855054e-39,"LISA 10yr (+confusion, demo)"
1.615908753895919e-05,2.5935237211884925e-39,"LISA 10yr (+confusion, demo)"
